[0.026s] Invoking command in '/home/glist/buddy/build/yolov8_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/glist/buddy/build/yolov8_msgs -- -j16 -l16
[0.471s] [  0%] Built target yolov8_msgs__cpp
[0.471s] [  0%] Built target ament_cmake_python_symlink_yolov8_msgs
[0.472s] [ 12%] Built target yolov8_msgs__rosidl_generator_c
[0.472s] [ 46%] Built target yolov8_msgs__rosidl_typesupport_introspection_cpp
[0.472s] [ 47%] Built target yolov8_msgs__rosidl_typesupport_cpp
[0.473s] [ 48%] Built target yolov8_msgs__rosidl_typesupport_fastrtps_cpp
[0.473s] [ 60%] Built target yolov8_msgs__rosidl_typesupport_c
[0.473s] [ 73%] Built target yolov8_msgs__rosidl_typesupport_introspection_c
[0.473s] [ 84%] Built target yolov8_msgs__rosidl_typesupport_fastrtps_c
[0.473s] [ 84%] Built target yolov8_msgs
[0.473s] [ 85%] Built target yolov8_msgs__py
[0.473s] [ 96%] Built target yolov8_msgs__rosidl_generator_py
[0.473s] [ 99%] Built target yolov8_msgs__rosidl_typesupport_c__pyext
[0.473s] [100%] Built target yolov8_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.512s] -- Up-to-date symlink: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/key_point2_d_array__struct.h
[0.513s] -- Up-to-date symlink: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/key_point2_d_array__type_support.h
[0.513s] -- Up-to-date symlink: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/key_point3_d__functions.h
[0.513s] -- Up-to-date symlink: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/key_point3_d__struct.h
[0.514s] -- Up-to-date symlink: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/key_point3_d__type_support.h
[0.514s] -- Up-to-date symlink: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/key_point3_d_array__functions.h
[0.514s] -- Up-to-date symlink: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/key_point3_d_array__struct.h
[0.514s] -- Up-to-date symlink: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/key_point3_d_array__type_support.h
[0.515s] -- Up-to-date symlink: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/mask__functions.h
[0.515s] -- Up-to-date symlink: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/mask__struct.h
[0.515s] -- Up-to-date symlink: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/mask__type_support.h
[0.515s] -- Up-to-date symlink: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/point2_d__functions.h
[0.516s] -- Up-to-date symlink: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/point2_d__struct.h
[0.516s] -- Up-to-date symlink: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/point2_d__type_support.h
[0.516s] -- Up-to-date symlink: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/pose2_d__functions.h
[0.517s] -- Up-to-date symlink: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/pose2_d__struct.h
[0.517s] -- Up-to-date symlink: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/pose2_d__type_support.h
[0.517s] -- Up-to-date symlink: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/vector2__functions.h
[0.517s] -- Up-to-date symlink: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/vector2__struct.h
[0.518s] -- Up-to-date symlink: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/vector2__type_support.h
[0.518s] -- Up-to-date symlink: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detection.h
[0.518s] -- Up-to-date symlink: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detection_array.h
[0.518s] -- Up-to-date symlink: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detection_person.h
[0.519s] -- Up-to-date symlink: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detection_steal.h
[0.519s] -- Up-to-date symlink: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detection_tomato.h
[0.519s] -- Up-to-date symlink: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/key_point2_d.h
[0.519s] -- Up-to-date symlink: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/key_point2_d_array.h
[0.519s] -- Up-to-date symlink: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/key_point3_d.h
[0.520s] -- Up-to-date symlink: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/key_point3_d_array.h
[0.520s] -- Up-to-date symlink: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/mask.h
[0.520s] -- Up-to-date symlink: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/point2_d.h
[0.520s] -- Up-to-date symlink: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/pose2_d.h
[0.520s] -- Up-to-date symlink: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/rosidl_generator_c__visibility_control.h
[0.521s] -- Up-to-date symlink: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/vector2.h
[0.521s] -- Up-to-date symlink: /home/glist/buddy/install/yolov8_msgs/share/yolov8_msgs/environment/library_path.sh
[0.521s] -- Up-to-date symlink: /home/glist/buddy/install/yolov8_msgs/share/yolov8_msgs/environment/library_path.dsv
[0.522s] -- Up-to-date symlink: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/bounding_box2_d__rosidl_typesupport_fastrtps_c.h
[0.523s] -- Up-to-date symlink: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/bounding_box3_d__rosidl_typesupport_fastrtps_c.h
[0.523s] -- Up-to-date symlink: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/detection__rosidl_typesupport_fastrtps_c.h
[0.523s] -- Up-to-date symlink: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/detection_array__rosidl_typesupport_fastrtps_c.h
[0.523s] -- Up-to-date symlink: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/detection_person__rosidl_typesupport_fastrtps_c.h
[0.524s] -- Up-to-date symlink: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/detection_steal__rosidl_typesupport_fastrtps_c.h
[0.524s] -- Up-to-date symlink: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/detection_tomato__rosidl_typesupport_fastrtps_c.h
[0.524s] -- Up-to-date symlink: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/key_point2_d__rosidl_typesupport_fastrtps_c.h
[0.524s] -- Up-to-date symlink: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/key_point2_d_array__rosidl_typesupport_fastrtps_c.h
[0.525s] -- Up-to-date symlink: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/key_point3_d__rosidl_typesupport_fastrtps_c.h
[0.525s] -- Up-to-date symlink: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/key_point3_d_array__rosidl_typesupport_fastrtps_c.h
[0.525s] -- Up-to-date symlink: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/mask__rosidl_typesupport_fastrtps_c.h
[0.526s] -- Up-to-date symlink: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/point2_d__rosidl_typesupport_fastrtps_c.h
[0.526s] -- Up-to-date symlink: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/pose2_d__rosidl_typesupport_fastrtps_c.h
[0.526s] -- Up-to-date symlink: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/vector2__rosidl_typesupport_fastrtps_c.h
[0.526s] -- Up-to-date symlink: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.527s] -- Up-to-date symlink: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/bounding_box2_d__rosidl_typesupport_introspection_c.h
[0.527s] -- Up-to-date symlink: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/bounding_box3_d__rosidl_typesupport_introspection_c.h
[0.527s] -- Up-to-date symlink: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/detection__rosidl_typesupport_introspection_c.h
[0.528s] -- Up-to-date symlink: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/detection_array__rosidl_typesupport_introspection_c.h
[0.528s] -- Up-to-date symlink: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/detection_person__rosidl_typesupport_introspection_c.h
[0.529s] -- Up-to-date symlink: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/detection_steal__rosidl_typesupport_introspection_c.h
[0.529s] -- Up-to-date symlink: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/detection_tomato__rosidl_typesupport_introspection_c.h
[0.529s] -- Up-to-date symlink: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/key_point2_d__rosidl_typesupport_introspection_c.h
[0.529s] -- Up-to-date symlink: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/key_point2_d_array__rosidl_typesupport_introspection_c.h
[0.530s] -- Up-to-date symlink: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/key_point3_d__rosidl_typesupport_introspection_c.h
[0.530s] -- Up-to-date symlink: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/key_point3_d_array__rosidl_typesupport_introspection_c.h
[0.530s] -- Up-to-date symlink: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/mask__rosidl_typesupport_introspection_c.h
[0.530s] -- Up-to-date symlink: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/point2_d__rosidl_typesupport_introspection_c.h
[0.530s] -- Up-to-date symlink: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/pose2_d__rosidl_typesupport_introspection_c.h
[0.530s] -- Up-to-date symlink: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/vector2__rosidl_typesupport_introspection_c.h
[0.530s] -- Up-to-date symlink: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.531s] -- Up-to-date symlink: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/bounding_box2_d.hpp
[0.531s] -- Up-to-date symlink: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/bounding_box3_d.hpp
[0.532s] -- Up-to-date symlink: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/bounding_box2_d__builder.hpp
[0.532s] -- Up-to-date symlink: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/bounding_box2_d__struct.hpp
[0.532s] -- Up-to-date symlink: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/bounding_box2_d__traits.hpp
[0.532s] -- Up-to-date symlink: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/bounding_box2_d__type_support.hpp
[0.533s] -- Up-to-date symlink: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/bounding_box3_d__builder.hpp
[0.533s] -- Up-to-date symlink: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/bounding_box3_d__struct.hpp
[0.533s] -- Up-to-date symlink: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/bounding_box3_d__traits.hpp
[0.533s] -- Up-to-date symlink: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/bounding_box3_d__type_support.hpp
[0.533s] -- Up-to-date symlink: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/detection__builder.hpp
[0.534s] -- Up-to-date symlink: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/detection__struct.hpp
[0.534s] -- Up-to-date symlink: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/detection__traits.hpp
[0.534s] -- Up-to-date symlink: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/detection__type_support.hpp
[0.534s] -- Up-to-date symlink: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/detection_array__builder.hpp
[0.534s] -- Up-to-date symlink: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/detection_array__struct.hpp
[0.535s] -- Up-to-date symlink: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/detection_array__traits.hpp
[0.535s] -- Up-to-date symlink: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/detection_array__type_support.hpp
[0.535s] -- Up-to-date symlink: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/detection_person__builder.hpp
[0.536s] -- Up-to-date symlink: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/detection_person__struct.hpp
[0.536s] -- Up-to-date symlink: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/detection_person__traits.hpp
[0.536s] -- Up-to-date symlink: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/detection_person__type_support.hpp
[0.536s] -- Up-to-date symlink: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/detection_steal__builder.hpp
[0.537s] -- Up-to-date symlink: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/detection_steal__struct.hpp
[0.537s] -- Up-to-date symlink: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/detection_steal__traits.hpp
[0.537s] -- Up-to-date symlink: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/detection_steal__type_support.hpp
[0.538s] -- Up-to-date symlink: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/detection_tomato__builder.hpp
[0.538s] -- Up-to-date symlink: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/detection_tomato__struct.hpp
[0.538s] -- Up-to-date symlink: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/detection_tomato__traits.hpp
[0.538s] -- Up-to-date symlink: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/detection_tomato__type_support.hpp
[0.538s] -- Up-to-date symlink: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/key_point2_d__builder.hpp
[0.538s] -- Up-to-date symlink: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/key_point2_d__struct.hpp
[0.539s] -- Up-to-date symlink: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/key_point2_d__traits.hpp
[0.539s] -- Up-to-date symlink: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/key_point2_d__type_support.hpp
[0.539s] -- Up-to-date symlink: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/key_point2_d_array__builder.hpp
[0.539s] -- Up-to-date symlink: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/key_point2_d_array__struct.hpp
[0.539s] -- Up-to-date symlink: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/key_point2_d_array__traits.hpp
[0.539s] -- Up-to-date symlink: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/key_point2_d_array__type_support.hpp
[0.540s] -- Up-to-date symlink: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/key_point3_d__builder.hpp
[0.540s] -- Up-to-date symlink: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/key_point3_d__struct.hpp
[0.540s] -- Up-to-date symlink: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/key_point3_d__traits.hpp
[0.540s] -- Up-to-date symlink: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/key_point3_d__type_support.hpp
[0.540s] -- Up-to-date symlink: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/key_point3_d_array__builder.hpp
[0.541s] -- Up-to-date symlink: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/key_point3_d_array__struct.hpp
[0.542s] -- Up-to-date symlink: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/key_point3_d_array__traits.hpp
[0.542s] -- Up-to-date symlink: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/key_point3_d_array__type_support.hpp
[0.542s] -- Up-to-date symlink: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/mask__builder.hpp
[0.542s] -- Up-to-date symlink: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/mask__struct.hpp
[0.542s] -- Up-to-date symlink: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/mask__traits.hpp
[0.542s] -- Up-to-date symlink: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/mask__type_support.hpp
[0.542s] -- Up-to-date symlink: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/point2_d__builder.hpp
[0.542s] -- Up-to-date symlink: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/point2_d__struct.hpp
[0.543s] -- Up-to-date symlink: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/point2_d__traits.hpp
[0.543s] -- Up-to-date symlink: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/point2_d__type_support.hpp
[0.544s] -- Up-to-date symlink: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/pose2_d__builder.hpp
[0.544s] -- Up-to-date symlink: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/pose2_d__struct.hpp
[0.544s] -- Up-to-date symlink: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/pose2_d__traits.hpp
[0.544s] -- Up-to-date symlink: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/pose2_d__type_support.hpp
[0.544s] -- Up-to-date symlink: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/vector2__builder.hpp
