[0.019s] Invoking command in '/home/glist/buddy/build/yolov8_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/glist/buddy/build/yolov8_msgs -- -j16 -l16
[0.439s] [35m[1mConsolidate compiler generated dependencies of target yolov8_msgs__rosidl_generator_c[0m
[0.440s] [  0%] Built target yolov8_msgs__cpp
[0.440s] [  1%] Built target ament_cmake_python_symlink_yolov8_msgs
[0.440s] [ 12%] Built target yolov8_msgs__rosidl_generator_c
[0.440s] [35m[1mConsolidate compiler generated dependencies of target yolov8_msgs__rosidl_typesupport_cpp[0m
[0.440s] [35m[1mConsolidate compiler generated dependencies of target yolov8_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.440s] [35m[1mConsolidate compiler generated dependencies of target yolov8_msgs__rosidl_typesupport_introspection_cpp[0m
[0.440s] [35m[1mConsolidate compiler generated dependencies of target yolov8_msgs__rosidl_typesupport_introspection_c[0m
[0.440s] [35m[1mConsolidate compiler generated dependencies of target yolov8_msgs__rosidl_typesupport_fastrtps_c[0m
[0.441s] [35m[1mConsolidate compiler generated dependencies of target yolov8_msgs__rosidl_typesupport_c[0m
[0.441s] [ 32%] Built target yolov8_msgs__rosidl_typesupport_introspection_c
[0.441s] [ 36%] Built target yolov8_msgs__rosidl_typesupport_cpp
[0.441s] [ 48%] Built target yolov8_msgs__rosidl_typesupport_c
[0.441s] [ 60%] Built target yolov8_msgs__rosidl_typesupport_fastrtps_cpp
[0.442s] [ 72%] Built target yolov8_msgs__rosidl_typesupport_introspection_cpp
[0.442s] [ 84%] Built target yolov8_msgs__rosidl_typesupport_fastrtps_c
[0.442s] [ 84%] Built target yolov8_msgs
[0.442s] [ 85%] Built target yolov8_msgs__py
[0.442s] [35m[1mConsolidate compiler generated dependencies of target yolov8_msgs__rosidl_generator_py[0m
[0.442s] [ 96%] Built target yolov8_msgs__rosidl_generator_py
[0.442s] [35m[1mConsolidate compiler generated dependencies of target yolov8_msgs__rosidl_typesupport_c__pyext[0m
[0.442s] [35m[1mConsolidate compiler generated dependencies of target yolov8_msgs__rosidl_typesupport_introspection_c__pyext[0m
[0.442s] [35m[1mConsolidate compiler generated dependencies of target yolov8_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[0.442s] [ 99%] Built target yolov8_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.442s] [ 99%] Built target yolov8_msgs__rosidl_typesupport_c__pyext
[0.442s] [100%] Built target yolov8_msgs__rosidl_typesupport_introspection_c__pyext
[0.443s] running egg_info
[0.443s] writing yolov8_msgs.egg-info/PKG-INFO
[0.443s] writing dependency_links to yolov8_msgs.egg-info/dependency_links.txt
[0.443s] writing top-level names to yolov8_msgs.egg-info/top_level.txt
[0.443s] reading manifest file 'yolov8_msgs.egg-info/SOURCES.txt'
[0.443s] writing manifest file 'yolov8_msgs.egg-info/SOURCES.txt'
[0.443s] [100%] Built target ament_cmake_python_build_yolov8_msgs_egg
[0.446s] Invoked command in '/home/glist/buddy/build/yolov8_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/glist/buddy/build/yolov8_msgs -- -j16 -l16
[0.453s] Invoking command in '/home/glist/buddy/build/yolov8_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/glist/buddy/build/yolov8_msgs
[0.459s] -- Install configuration: ""
[0.460s] -- Execute custom install script
[0.646s] -- Symlinking: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/detection_tomato__type_support.h
[0.655s] -- Symlinking: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/key_point2_d__functions.h
[0.663s] -- Symlinking: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/key_point2_d__struct.h
[0.671s] -- Symlinking: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/key_point2_d__type_support.h
[0.679s] -- Symlinking: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/key_point2_d_array__functions.h
[0.688s] -- Symlinking: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/key_point2_d_array__struct.h
[0.696s] -- Symlinking: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/key_point2_d_array__type_support.h
[0.705s] -- Symlinking: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/key_point3_d__functions.h
[0.713s] -- Symlinking: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/key_point3_d__struct.h
[0.723s] -- Symlinking: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/key_point3_d__type_support.h
[0.732s] -- Symlinking: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/key_point3_d_array__functions.h
[0.741s] -- Symlinking: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/key_point3_d_array__struct.h
[0.750s] -- Symlinking: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/key_point3_d_array__type_support.h
[0.759s] -- Symlinking: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/mask__functions.h
[0.767s] -- Symlinking: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/mask__struct.h
[0.775s] -- Symlinking: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/mask__type_support.h
[0.784s] -- Symlinking: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/point2_d__functions.h
[0.792s] -- Symlinking: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/point2_d__struct.h
[0.803s] -- Symlinking: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/point2_d__type_support.h
[0.811s] -- Symlinking: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/pose2_d__functions.h
[0.819s] -- Symlinking: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/pose2_d__struct.h
[0.827s] -- Symlinking: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/pose2_d__type_support.h
[0.836s] -- Symlinking: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/vector2__functions.h
[0.844s] -- Symlinking: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/vector2__struct.h
[0.852s] -- Symlinking: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/vector2__type_support.h
[0.860s] -- Symlinking: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detection.h
[0.869s] -- Symlinking: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detection_array.h
[0.877s] -- Symlinking: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detection_person.h
[0.885s] -- Symlinking: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detection_steal.h
[0.893s] -- Symlinking: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detection_tomato.h
[0.901s] -- Symlinking: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/key_point2_d.h
[0.909s] -- Symlinking: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/key_point2_d_array.h
[0.918s] -- Symlinking: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/key_point3_d.h
[0.926s] -- Symlinking: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/key_point3_d_array.h
[0.935s] -- Symlinking: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/mask.h
[0.944s] -- Symlinking: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/point2_d.h
[0.952s] -- Symlinking: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/pose2_d.h
[0.961s] -- Symlinking: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/rosidl_generator_c__visibility_control.h
[0.970s] -- Symlinking: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/vector2.h
[0.978s] -- Symlinking: /home/glist/buddy/install/yolov8_msgs/share/yolov8_msgs/environment/library_path.sh
[0.987s] -- Symlinking: /home/glist/buddy/install/yolov8_msgs/share/yolov8_msgs/environment/library_path.dsv
[0.997s] -- Symlinking: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/bounding_box2_d__rosidl_typesupport_fastrtps_c.h
[1.005s] -- Symlinking: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/bounding_box3_d__rosidl_typesupport_fastrtps_c.h
[1.014s] -- Symlinking: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/detection__rosidl_typesupport_fastrtps_c.h
[1.023s] -- Symlinking: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/detection_array__rosidl_typesupport_fastrtps_c.h
[1.032s] -- Symlinking: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/detection_person__rosidl_typesupport_fastrtps_c.h
[1.041s] -- Symlinking: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/detection_steal__rosidl_typesupport_fastrtps_c.h
[1.049s] -- Symlinking: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/detection_tomato__rosidl_typesupport_fastrtps_c.h
[1.057s] -- Symlinking: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/key_point2_d__rosidl_typesupport_fastrtps_c.h
[1.065s] -- Symlinking: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/key_point2_d_array__rosidl_typesupport_fastrtps_c.h
[1.074s] -- Symlinking: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/key_point3_d__rosidl_typesupport_fastrtps_c.h
[1.081s] -- Symlinking: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/key_point3_d_array__rosidl_typesupport_fastrtps_c.h
[1.090s] -- Symlinking: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/mask__rosidl_typesupport_fastrtps_c.h
[1.098s] -- Symlinking: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/point2_d__rosidl_typesupport_fastrtps_c.h
[1.106s] -- Symlinking: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/pose2_d__rosidl_typesupport_fastrtps_c.h
[1.114s] -- Symlinking: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/vector2__rosidl_typesupport_fastrtps_c.h
[1.123s] -- Symlinking: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[1.134s] -- Symlinking: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/bounding_box2_d__rosidl_typesupport_introspection_c.h
[1.142s] -- Symlinking: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/bounding_box3_d__rosidl_typesupport_introspection_c.h
[1.152s] -- Symlinking: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/detection__rosidl_typesupport_introspection_c.h
[1.160s] -- Symlinking: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/detection_array__rosidl_typesupport_introspection_c.h
[1.168s] -- Symlinking: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/detection_person__rosidl_typesupport_introspection_c.h
[1.177s] -- Symlinking: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/detection_steal__rosidl_typesupport_introspection_c.h
[1.186s] -- Symlinking: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/detection_tomato__rosidl_typesupport_introspection_c.h
[1.194s] -- Symlinking: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/key_point2_d__rosidl_typesupport_introspection_c.h
[1.202s] -- Symlinking: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/key_point2_d_array__rosidl_typesupport_introspection_c.h
[1.211s] -- Symlinking: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/key_point3_d__rosidl_typesupport_introspection_c.h
[1.219s] -- Symlinking: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/key_point3_d_array__rosidl_typesupport_introspection_c.h
[1.228s] -- Symlinking: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/mask__rosidl_typesupport_introspection_c.h
[1.236s] -- Symlinking: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/point2_d__rosidl_typesupport_introspection_c.h
[1.244s] -- Symlinking: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/pose2_d__rosidl_typesupport_introspection_c.h
[1.252s] -- Symlinking: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/vector2__rosidl_typesupport_introspection_c.h
[1.260s] -- Symlinking: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[1.269s] -- Symlinking: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/bounding_box2_d.hpp
[1.277s] -- Symlinking: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/bounding_box3_d.hpp
[1.284s] -- Symlinking: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/bounding_box2_d__builder.hpp
[1.292s] -- Symlinking: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/bounding_box2_d__struct.hpp
[1.300s] -- Symlinking: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/bounding_box2_d__traits.hpp
[1.309s] -- Symlinking: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/bounding_box2_d__type_support.hpp
[1.317s] -- Symlinking: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/bounding_box3_d__builder.hpp
[1.325s] -- Symlinking: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/bounding_box3_d__struct.hpp
[1.333s] -- Symlinking: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/bounding_box3_d__traits.hpp
[1.342s] -- Symlinking: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/bounding_box3_d__type_support.hpp
[1.350s] -- Symlinking: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/detection__builder.hpp
[1.357s] -- Symlinking: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/detection__struct.hpp
[1.365s] -- Symlinking: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/detection__traits.hpp
[1.373s] -- Symlinking: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/detection__type_support.hpp
[1.381s] -- Symlinking: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/detection_array__builder.hpp
[1.389s] -- Symlinking: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/detection_array__struct.hpp
[1.397s] -- Symlinking: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/detection_array__traits.hpp
[1.405s] -- Symlinking: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/detection_array__type_support.hpp
[1.413s] -- Symlinking: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/detection_person__builder.hpp
[1.422s] -- Symlinking: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/detection_person__struct.hpp
[1.430s] -- Symlinking: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/detection_person__traits.hpp
[1.439s] -- Symlinking: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/detection_person__type_support.hpp
[1.447s] -- Symlinking: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/detection_steal__builder.hpp
[1.456s] -- Symlinking: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/detection_steal__struct.hpp
[1.464s] -- Symlinking: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/detection_steal__traits.hpp
[1.472s] -- Symlinking: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/detection_steal__type_support.hpp
[1.480s] -- Symlinking: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/detection_tomato__builder.hpp
[1.489s] -- Symlinking: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/detection_tomato__struct.hpp
[1.498s] -- Symlinking: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/detection_tomato__traits.hpp
[1.506s] -- Symlinking: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/detection_tomato__type_support.hpp
[1.514s] -- Symlinking: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/key_point2_d__builder.hpp
[1.522s] -- Symlinking: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/key_point2_d__struct.hpp
[1.531s] -- Symlinking: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/key_point2_d__traits.hpp
[1.540s] -- Symlinking: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/key_point2_d__type_support.hpp
[1.548s] -- Symlinking: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/key_point2_d_array__builder.hpp
[1.557s] -- Symlinking: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/key_point2_d_array__struct.hpp
[1.565s] -- Symlinking: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/key_point2_d_array__traits.hpp
[1.572s] -- Symlinking: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/key_point2_d_array__type_support.hpp
[1.580s] -- Symlinking: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/key_point3_d__builder.hpp
[1.588s] -- Symlinking: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/key_point3_d__struct.hpp
[1.596s] -- Symlinking: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/key_point3_d__traits.hpp
[1.604s] -- Symlinking: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/key_point3_d__type_support.hpp
[1.613s] -- Symlinking: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/key_point3_d_array__builder.hpp
